p, user, /v1/dashboard, GET
p, unauthorized, /v1/swagger/*, GET
p, unauthorized, /v1/swagger/index.html, GET
p, unauthorized, /v1/swagger/index.html, POST
p, unauthorized, /v1/login, POST
p, unauthorized, /v1/signup, POST
p, unauthorized, /v1/verify, POST
p, unauthorized, /v1/forgot/{login}, GET
p, unauthorized, /v1/verify, GET
p, unauthorized, /v1/update-password, PUT
p, unauthorized, /v1/token/{refresh}, GET
p, user, /*, (GET)|(POST)|(DELETE)|(PUT)|(PATCH)
p, client, /*, (GET)|(POST)|(DELETE)|(PUT)|(PATCH)
p, contractor, /*, (GET)|(POST)|(DELETE)|(PUT)|(PATCH)
p, admin, /*, (GET)|(POST)|(DELETE)|(PUT)|(PATCH)